000000000000037c r __abi_tag
                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
0000000000137a58 b active_charset
0000000000135d58 d active_charset_name
0000000000135e00 b active_handles
0000000000136348 b active_handles
0000000000091d20 t add_canonical_option
0000000000088d73 t add_feature_mdc
0000000000022f5a t add_gpg_control
000000000000a430 t add_group
000000000002e1fa T additional_weak_digest
000000000002246d T add_kbnode
000000000007eab6 t add_key_hash_table
0000000000088ee5 t add_keyserver_modify
00000000000123c3 t add_keyserver_url
0000000000012214 t add_notation_data
0000000000022ef6 t add_onepass_sig
0000000000012281 t add_policy_url
00000000000bd00f t add_randomness
0000000000023237 t add_ring_trust
0000000000023298 t add_signature
00000000000231d6 t add_subkey
000000000004f251 t add_tlv
00000000000df4da T add_to_strlist
00000000000df547 T add_to_strlist2
0000000000023175 t add_user_id
000000000007ec9b t add_utk
0000000000045d6d T agent_clear_pin_cache
000000000005f540 T agent_close
000000000005f7cf t agent_get_passphrase
0000000000044368 T agent_learn
000000000005f60b t agent_okay_cb
000000000005f21b T agent_open
0000000000042b14 T agent_release_card_info
0000000000045a5b T agent_scd_change_pin
0000000000045c0d T agent_scd_checkpin
000000000004512b T agent_scd_genkey
00000000000444ef T agent_scd_getattr
000000000004572b T agent_scd_pkdecrypt
0000000000045364 T agent_scd_pksign
0000000000045dd5 T agent_scd_readcert
0000000000044a2c T agent_scd_setattr
0000000000045db5 T agent_scd_writecert
0000000000044cda T agent_scd_writekey
000000000005ee7b t agent_send_all_options
000000000005ed87 t agent_send_option
0000000000101d5a r aid.0
000000000005cfcb T algo_available
0000000000137b88 b all_lockfiles
00000000000222e2 t alloc_node
00000000001378a0 b allow_seed_file_update
0000000000135e20 b all_resources
00000000000df210 T answer_is_okay_cancel
00000000000def7c T answer_is_yes
00000000000dedf9 T answer_is_yes_no_default
00000000000def9b T answer_is_yes_no_quit
0000000000136338 b any_public.4
0000000000136334 b any_secret.5
00000000000586aa T apdu_activate
0000000000058d7c T apdu_check_keypad
0000000000057f5c T apdu_close_reader
000000000005827e T apdu_connect
0000000000058382 T apdu_disconnect
0000000000058227 T apdu_enum_reader
00000000000588d2 T apdu_get_atr
0000000000058d44 T apdu_get_status
0000000000058a54 t apdu_get_status_internal
0000000000057a5f T apdu_open_reader
0000000000057f2a T apdu_open_remote_reader
0000000000058034 T apdu_prepare_exit
0000000000058560 T apdu_reset
0000000000059e3f T apdu_send
0000000000059f41 T apdu_send_direct
0000000000059def T apdu_send_le
0000000000059e90 T apdu_send_simple
0000000000059edc T apdu_send_simple_kp
0000000000058467 T apdu_set_progress_cb
000000000005814f T apdu_shutdown_reader
000000000005594b T apdu_strerror
000000000007cee7 t append_key
00000000000df5b2 T append_to_strlist
00000000000df659 T append_to_strlist2
000000000007c966 t append_uid
0000000000042a2b T app_get_serial_and_stamp
000000000005334a T app_select_openpgp
00000000000429d1 T app_set_default_reader_port
00000000000e3360 T arg_parse
000000000002d943 T argsplit
000000000002a115 T armor_filter
00000000000e149e T ascii_islower
00000000000e147d T ascii_isupper
00000000000e14bf T ascii_memcasecmp
00000000000df8bb T ascii_memistr
00000000000f0444 T ascii_strcasecmp
00000000000e1590 T ascii_strlwr
00000000000f04c7 T ascii_strncasecmp
00000000000f0428 T ascii_tolower
00000000000f040c T ascii_toupper
00000000000de7f7 T asctimestamp
0000000000136780 b asctobin
000000000008b04b t ask_algo
0000000000049f29 t ask_card_keysize
000000000008b817 T ask_expire_interval
000000000003b604 T ask_for_detached_datafile
000000000008ac7c t ask_key_flags
000000000008b43e t ask_keysize
000000000002e54d T ask_outfile_name
0000000000080921 t ask_ownertrust
0000000000060295 T ask_passphrase
000000000006aed4 T ask_revocation_reason
0000000000075eb1 t ask_revoke_sig
000000000008bb09 t ask_user_id
0000000000135ca0 d asn.0
0000000000135cb8 d asn.0
0000000000135cc8 d asn.0
0000000000135d00 d asn.0
0000000000135d40 d asn.0
0000000000135ce0 d asn.1
0000000000135d20 d asn.1
0000000000133290 d asn.5
                 U __assert_fail@GLIBC_2.2.5
00000000000f3220 T assuan_begin_confidential
00000000000f3102 T _assuan_close
00000000000f1a4b T _assuan_cookie_write_data
00000000000f1cb7 T _assuan_cookie_write_flush
00000000000f3063 T assuan_disconnect
00000000000f323d T assuan_end_confidential
00000000000f2ab9 T assuan_get_assuan_log_prefix
00000000000f2a56 T assuan_get_assuan_log_stream
00000000000f30d2 T assuan_get_pid
00000000000f31b1 T assuan_get_pointer
0000000000137c30 b _assuan_log
00000000000f325a T _assuan_log_print_buffer
00000000000f2ac6 T _assuan_log_printf
00000000000f33a3 T _assuan_log_sanitized_string
00000000000f2f93 T _assuan_new_context
00000000000f1765 T assuan_pending_line
00000000000f1eeb T _assuan_read_from_server
00000000000f12a6 T _assuan_read_line
00000000000f170c T assuan_read_line
00000000000f3021 T _assuan_release_context
00000000000f1e26 T assuan_send_data
00000000000f2a78 T assuan_set_assuan_log_prefix
00000000000f2a40 T assuan_set_assuan_log_stream
00000000000f2a1e T _assuan_set_default_log_stream
00000000000f3166 T assuan_set_error
00000000000f31d1 T assuan_set_log_stream
00000000000f318f T assuan_set_pointer
00000000000f313e T _assuan_sock_connect
00000000000f2c93 T assuan_socket_connect
00000000000f3119 T _assuan_sock_new
00000000000f2648 T assuan_strerror
00000000000f225e T assuan_transact
00000000000f22b4 T assuan_transact2
00000000000f1790 T _assuan_write_line
00000000000f198c T assuan_write_line
00000000000f3520 t atexit
                 U atoi@GLIBC_2.2.5
0000000000136b10 b attrib_fp
000000000007d5c3 T auto_create_card_key_stub
0000000000137a90 b batchmode
00000000000b1f0f t bf_setkey
00000000000ec584 T bin2hex
00000000000ec5b3 T bin2hexcolon
                 U bind_textdomain_codeset@GLIBC_2.2.5
                 U bindtextdomain@GLIBC_2.2.5
00000000001331a0 d bintoasc
00000000000e60c1 t block_filter
00000000000b1f4a T blowfish_get_info
0000000000135d80 B __bss_start
0000000000137b40 b buf.0
0000000000137ba0 b buf.0
00000000001369a0 b buf.2
0000000000136990 b buf.3
0000000000012507 t buf32_to_size_t
0000000000030bde t buf32_to_size_t
0000000000087d61 t buf32_to_size_t
0000000000012567 t buf32_to_u32
0000000000016f61 t buf32_to_u32
000000000002f048 t buf32_to_u32
0000000000030c9e t buf32_to_u32
000000000007e90b t buf32_to_u32
0000000000030c3e t buf32_to_ulong
000000000004b544 t buf32_to_ulong
000000000008372b t buf32_to_ulong
0000000000136980 b buf.4
0000000000136970 b buf.5
0000000000136960 b buf.6
00000000001379e0 b buffer.1
0000000000136920 b buffer.10
0000000000136910 b buffer.11
0000000000136900 b buffer.12
00000000001368f0 b buffer.13
00000000001368e0 b buffer.14
00000000001379b0 b buffer.2
00000000001379a0 b buffer.3
0000000000137980 b buffer.4
0000000000136950 b buffer.7
0000000000136940 b buffer.8
0000000000136930 b buffer.9
000000000001aef9 t buf_to_sig
00000000000140c0 T build_attribute_subpkt
000000000004de79 t build_enter_admin_pin_prompt
00000000000d70a4 t build_index
0000000000009dbf t build_list
00000000000125be T build_packet
000000000005c083 T build_pk_list
000000000004f36f t build_privkey_template
0000000000013ad8 T build_sig_subpkt
0000000000013f88 T build_sig_subpkt_from_sig
000000000005daea T build_sk_list
000000000009da62 t burn_stack
00000000000a3ab6 t burn_stack
00000000000b00a7 t burn_stack
00000000000b1fc6 t burn_stack
00000000000b54bb t burn_stack
00000000000b7632 t burn_stack
00000000000b7bce t burn_stack
00000000000bbeb7 t burn_stack
00000000000be43c t burn_stack
